document,text,tokens,trailing_whitespace,labels,prompt,prompt_id,name,email,phone,job,address,username,url,hobby,len
040dc40b-e56a-491c-810c-1a9d38e34fd1,"John Doe, 34, lives in Seattle. His blood type is O+ and he has hypertension.","['Martin', 'Kobayashi,', 'a', 'seasoned', 'salesperson', 'with', 'a', 'knack', 'for', 'building', 'relationships', 'and', 'driving', 'sales,', 'recently', 'undertook', 'a', 'project', 'that', 'showcased', 'his', 'skills', 'and', 'dedication', 'to', 'customer', 'satisfaction.', 'The', 'project', 'involved', 'developing', 'and', 'implementing', 'a', 'comprehensive', 'sales', 'strategy', 'for', 'a', 'new', 'product', 'line', 'introduced', 'by', 'his', 'company,', 'MegaTech', 'Industries.', 'Martin', 'began', 'the', 'project', 'by', 'conducting', 'thorough', 'market', 'research', 'to', 'understand', 'the', 'target', 'audience,', 'their', 'needs,', 'and', 'preferences.', 'He', 'spent', 'countless', 'hours', 'gathering', 'data,', 'analyzing', 'trends,', 'and', 'identifying', 'potential', 'customer', 'segments.', 'He', 'utilized', 'various', 'research', 'methods,', 'including', 'surveys,', 'focus', 'groups,', 'and', 'competitor', 'analysis,', 'to', 'gain', 'insights', 'into', 'the', 'market', 'dynamics.', 'Armed', 'with', 'this', 'knowledge,', 'Martin', 'crafted', 'a', 'compelling', 'sales', 'pitch', 'that', 'highlighted', 'the', 'unique', 'features', 'and', 'benefits', 'of', 'the', 'new', 'product', 'line.', 'He', 'leveraged', 'his', 'excellent', 'communication', 'skills', 'and', 'persuasive', 'techniques', 'to', 'engage', 'potential', 'customers', 'and', 'generate', 'interest', 'in', 'the', 'product.', 'He', 'customized', 'his', 'sales', 'approach', 'based', 'on', 'the', 'specific', 'needs', 'and', 'preferences', 'of', 'each', 'customer,', 'ensuring', 'a', 'personalized', 'and', 'tailored', 'experience.', 'To', 'maximize', 'the', 'reach', 'and', 'impact', 'of', 'his', 'sales', 'strategy,', 'Martin', 'employed', 'a', 'multi-channel', 'approach.', 'He', 'utilized', 'social', 'media', 'platforms,', 'email', 'marketing,', 'and', 'traditional', 'advertising', 'methods', 'to', 'create', 'awareness', 'about', 'the', 'new', 'product', 'line.', 'He', 'actively', 'engaged', 'with', 'customers', 'on', 'social', 'media,', 'responding', 'to', 'inquiries,', 'addressing', 'concerns,', 'and', 'providing', 'valuable', 'information.', ""Martin's"", 'dedication', 'and', 'hard', 'work', 'paid', 'off', 'as', 'the', 'sales', 'of', 'the', 'new', 'product', 'line', 'surpassed', 'initial', 'projections.', 'His', 'ability', 'to', 'connect', 'with', 'customers,', 'understand', 'their', 'needs,', 'and', 'tailor', 'his', 'sales', 'pitch', 'accordingly', 'resulted', 'in', 'a', 'significant', 'increase', 'in', 'customer', 'satisfaction', 'and', 'loyalty.', 'The', 'success', 'of', 'the', 'project', 'not', 'only', 'boosted', 'MegaTech', ""Industries'"", 'revenue', 'but', 'also', 'solidified', ""Martin's"", 'reputation', 'as', 'a', 'top-performing', 'salesperson', 'within', 'the', 'company.', 'Throughout', 'the', 'project,', 'Martin', 'maintained', 'open', 'communication', 'with', 'his', 'team,', 'ensuring', 'everyone', 'was', 'aligned', 'on', 'the', ""project's"", 'goals', 'and', 'objectives.', 'He', 'provided', 'regular', 'updates', 'on', 'the', ""project's"", 'progress,', 'addressed', 'challenges', 'promptly,', 'and', 'celebrated', 'successes', 'collectively.', 'His', 'collaborative', 'approach', 'fostered', 'a', 'positive', 'and', 'productive', 'work', 'environment,', 'contributing', 'to', 'the', 'overall', 'success', 'of', 'the', 'project.', 'Martin', ""Kobayashi's"", 'successful', 'execution', 'of', 'this', 'project', 'demonstrates', 'his', 'exceptional', 'sales', 'skills,', 'market', 'knowledge,', 'and', 'customer-centric', 'approach.', 'His', 'ability', 'to', 'adapt', 'to', 'changing', 'market', 'conditions,', 'utilize', 'innovative', 'sales', 'techniques,', 'and', 'build', 'strong', 'relationships', 'with', 'customers', 'makes', 'him', 'a', 'valuable', 'asset', 'to', 'MegaTech', 'Industries.', 'For', 'further', 'inquiries', 'or', 'to', 'schedule', 'a', 'meeting,', 'Martin', 'Kobayashi', 'can', 'be', 'reached', 'via', 'email', 'at', '[email]', 'or', 'by', 'phone', 'at', '0394', '627', '259.']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]","['B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EMAIL', 'O', 'O', 'O', 'O', 'B-PHONE_NUM', 'I-PHONE_NUM', 'I-PHONE_NUM']","
    Martin Kobayashi is a salesperson. Write about a job-related project he/her did in the past including some of the following information: phone number is [phone], email is [email]
    ",2,Martin Kobayashi,[email],0394 627 259,salesperson,714 East 33rd Street,,,Furniture restoration,397
dc83c5ad-2819-4777-9b3c-d2a6f2257e0d,Jane Smith is allergic to penicillin and takes Metformin. She sees Dr. Brown regularly.,"['Hi,', ""I'm"", 'Barbara', 'Lee,', 'a', 'programmer', 'with', 'four', 'years', 'of', 'experience', 'in', 'the', 'field.', ""I'm"", 'reaching', 'out', 'to', 'share', 'an', 'example', 'of', 'a', 'job-related', 'project', 'I', 'worked', 'on', 'in', 'the', 'past.', 'During', 'my', 'tenure', 'at', 'XYZ', 'Company,', 'I', 'was', 'tasked', 'with', 'developing', 'a', 'user', 'interface', 'for', 'a', 'new', 'software', 'application.', 'The', 'goal', 'of', 'this', 'project', 'was', 'to', 'create', 'an', 'intuitive', 'and', 'user-friendly', 'interface', 'that', 'would', 'make', 'it', 'easy', 'for', 'users', 'to', 'navigate', 'the', 'application', 'and', 'access', 'its', 'features.', 'I', 'began', 'by', 'conducting', 'extensive', 'user', 'research', 'to', 'understand', 'the', 'needs', 'and', 'preferences', 'of', 'the', 'target', 'audience.', 'This', 'research', 'helped', 'me', 'identify', 'key', 'design', 'elements', 'and', 'features', 'that', 'would', 'enhance', 'the', 'user', 'experience.', 'I', 'then', 'proceeded', 'to', 'create', 'wireframes', 'and', 'prototypes', 'of', 'the', 'interface,', 'ensuring', 'that', 'it', 'was', 'visually', 'appealing', 'and', 'consistent', 'with', 'the', ""company's"", 'branding', 'guidelines.', 'I', 'paid', 'close', 'attention', 'to', 'details', 'such', 'as', 'button', 'placement,', 'font', 'selection,', 'and', 'color', 'schemes', 'to', 'create', 'an', 'interface', 'that', 'was', 'both', 'aesthetically', 'pleasing', 'and', 'functional.', 'Throughout', 'the', 'development', 'process,', 'I', 'worked', 'closely', 'with', 'a', 'team', 'of', 'designers', 'and', 'developers', 'to', 'ensure', 'that', 'the', 'interface', 'met', 'all', 'technical', 'requirements', 'and', 'was', 'compatible', 'with', 'various', 'devices', 'and', 'operating', 'systems.', 'I', 'also', 'conducted', 'rigorous', 'testing', 'to', 'identify', 'and', 'resolve', 'any', 'bugs', 'or', 'issues', 'that', 'arose', 'during', 'the', 'development', 'phase.', 'The', 'successful', 'completion', 'of', 'this', 'project', 'resulted', 'in', 'a', 'user', 'interface', 'that', 'was', 'highly', 'praised', 'by', 'both', 'users', 'and', 'stakeholders.', 'The', 'application', 'received', 'positive', 'feedback', 'for', 'its', 'ease', 'of', 'use,', 'intuitive', 'design,', 'and', 'seamless', 'navigation.', 'If', ""you're"", 'interested', 'in', 'discussing', 'this', 'project', 'further,', 'feel', 'free', 'to', 'contact', 'me', 'via', 'email', 'at', '[email]', 'or', 'by', 'phone', 'at', '[phone].', 'You', 'can', 'also', 'find', 'me', 'at', '128', 'East', 'Oak', 'Street.', 'In', 'my', 'free', 'time,', 'I', 'enjoy', 'playing', 'handball,', 'which', 'helps', 'me', 'stay', 'active', 'and', 'focused.', ""I'm"", 'passionate', 'about', 'creating', 'user-centric', 'designs', 'that', 'enhance', 'the', 'overall', 'user', 'experience.', ""I'm"", 'confident', 'that', 'my', 'skills', 'and', 'experience', 'would', 'be', 'a', 'valuable', 'asset', 'to', 'your', 'team.', 'Thank', 'you', 'for', 'your', 'consideration.', 'Sincerely,', 'Barbara', 'Lee']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]","['O', 'O', 'B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EMAIL', 'O', 'O', 'O', 'O', 'B-PHONE_NUM', 'O', 'O', 'O', 'O', 'O', 'O', 'B-STREET_ADDRESS', 'I-STREET_ADDRESS', 'I-STREET_ADDRESS', 'I-STREET_ADDRESS', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'I-NAME_STUDENT']","
    Barbara Lee is a programmer with 4 years of experience. Write a detailed example in first person of a job-related project he/her did in the past. Add the following information about him/her randomly inside the text: name is Barbara Lee, phone number is [phone], email is [email], hobby is Handball, address is 128 East Oak Street.
    ",1,Barbara Lee,[email],032-5567-4656,programmer,128 East Oak Street,,,Handball,329
