document,text,tokens,trailing_whitespace,labels,prompt,prompt_id,name,email,phone,job,address,username,url,hobby,len
7f3c3491-6b37-492f-b343-57474e2a71f5,Carlos was diagnosed with Type 2 Diabetes. His last visit to Dr. Patel was in June.,"['Anastasia', 'Suzuki,', 'a', 'dedicated', 'pharmacist', 'with', 'a', 'passion', 'for', 'patient', 'care,', 'embarked', 'on', 'a', 'significant', 'job-related', 'project', 'in', 'the', 'past', 'that', 'left', 'a', 'lasting', 'impact', 'on', 'her', 'community.', 'Her', 'project', 'focused', 'on', 'promoting', 'medication', 'adherence', 'and', 'improving', 'patient', 'outcomes.', 'Anastasia', 'recognized', 'that', 'many', 'patients', 'struggled', 'to', 'adhere', 'to', 'their', 'medication', 'regimens,', 'leading', 'to', 'suboptimal', 'health', 'outcomes.', 'Determined', 'to', 'address', 'this', 'issue,', 'she', 'spearheaded', 'an', 'innovative', 'initiative', 'to', 'enhance', 'patient', 'engagement', 'and', 'education.', 'Collaborating', 'with', 'a', 'team', 'of', 'healthcare', 'professionals,', 'Anastasia', 'developed', 'a', 'comprehensive', 'medication', 'adherence', 'program', 'that', 'incorporated', 'various', 'strategies', 'to', 'support', 'patients.', 'One', 'key', 'aspect', 'of', 'the', 'program', 'was', 'the', 'implementation', 'of', 'a', 'personalized', 'medication', 'management', 'system.', 'Each', 'patient', 'received', 'a', 'tailored', 'medication', 'schedule,', 'complete', 'with', 'reminders', 'and', 'dosage', 'instructions,', 'designed', 'to', 'simplify', 'adherence.', 'To', 'ensure', 'effective', 'communication', 'with', 'patients,', 'Anastasia', 'established', 'a', 'dedicated', 'support', 'line,', '+91-33097', '98747.', 'Patients', 'could', 'call', 'this', 'number', 'to', 'clarify', 'any', 'medication-related', 'queries,', 'address', 'concerns,', 'or', 'schedule', 'follow-up', 'appointments.', 'Anastasia', 'and', 'her', 'team', 'were', 'committed', 'to', 'providing', 'timely', 'and', 'accurate', 'information', 'to', 'empower', 'patients', 'in', 'managing', 'their', 'health.', 'Additionally,', 'Anastasia', 'recognized', 'the', 'importance', 'of', 'patient', 'education', 'in', 'promoting', 'medication', 'adherence.', 'She', 'organized', 'educational', 'sessions', 'and', 'workshops', 'to', 'inform', 'patients', 'about', 'their', 'medications,', 'their', 'benefits,', 'and', 'potential', 'side', 'effects.', 'Through', 'interactive', 'discussions', 'and', 'hands-on', 'activities,', 'patients', 'gained', 'a', 'deeper', 'understanding', 'of', 'their', 'treatment', 'plans,', 'fostering', 'a', 'sense', 'of', 'ownership', 'and', 'responsibility.', ""Anastasia's"", 'project', 'yielded', 'remarkable', 'results.', 'Medication', 'adherence', 'rates', 'among', 'her', 'patients', 'saw', 'a', 'significant', 'improvement,', 'leading', 'to', 'better', 'health', 'outcomes', 'and', 'reduced', 'hospitalizations.', 'The', 'initiative', 'also', 'contributed', 'to', 'cost', 'savings', 'for', 'the', 'healthcare', 'system', 'by', 'minimizing', 'unnecessary', 'emergency', 'visits', 'and', 'hospital', 'stays.', ""Anastasia's"", 'dedication,', 'coupled', 'with', 'her', 'innovative', 'approach', 'to', 'medication', 'adherence,', 'made', 'a', 'positive', 'difference', 'in', 'the', 'lives', 'of', 'her', 'patients.', 'Her', 'project', 'serves', 'as', 'an', 'exemplary', 'model', 'for', 'pharmacists', 'seeking', 'to', 'enhance', 'patient', 'care', 'and', 'promote', 'medication', 'adherence', 'in', 'their', 'communities.']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]","['B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'B-PHONE_NUM', 'I-PHONE_NUM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","
    Anastasia Suzuki is a pharmacist. Write about a job-related project he/her did in the past including some of the following information: phone number is +91-33097 98747, email is [email]
    ",2,Anastasia Suzuki,[email],+91-33097 98747,pharmacist,703 Elizabeth Barcus Way,,,Calligraphy,309
21e404cb-6549-43cf-9390-3c74bb6ef93f,"During my six years as a neurosurgeon, I've had the privilege of working on many challenging and rewarding projects. One that stands out is the successful removal of a large brain tumor from a patient with a rare and aggressive form of cancer. It all started when a 45-year-old woman named Sarah came to my clinic complaining of severe headaches, nausea, and vision problems. An MRI scan revealed a large, inoperable tumor in her right frontal lobe. The prognosis was grim, but I was determined to do everything I could to help her. I spent the next few weeks gathering information about Sarah's tumor and researching different treatment options. I consulted with a team of specialists, including oncologists, radiation therapists, and pathologists. Together, we developed a comprehensive treatment plan that involved surgery, radiation therapy, and chemotherapy. The surgery was complex and delicate. I used a combination of microsurgical techniques and advanced imaging technology to carefully remove the tumor while preserving the surrounding healthy tissue. The procedure took over 12 hours, but it was a success. Sarah made a remarkable recovery after surgery. She underwent radiation therapy and chemotherapy, and her cancer went into remission. She is now living a full and active life, and I am grateful to have played a role in her recovery. This experience taught me the importance of collaboration, perseverance, and hope. It also reinforced my belief that even the most challenging cases can be overcome with the right team and the right approach. For more information about my work, please visit my website at https://www.yrodriguez.org/subscribe or connect with me on LinkedIn at y.rodriguez. You can also reach me at my office address: 0699 Braun Mall.","['During', 'my', 'six', 'years', 'as', 'a', 'neurosurgeon,', ""I've"", 'had', 'the', 'privilege', 'of', 'working', 'on', 'many', 'challenging', 'and', 'rewarding', 'projects.', 'One', 'that', 'stands', 'out', 'is', 'the', 'successful', 'removal', 'of', 'a', 'large', 'brain', 'tumor', 'from', 'a', 'patient', 'with', 'a', 'rare', 'and', 'aggressive', 'form', 'of', 'cancer.', 'It', 'all', 'started', 'when', 'a', '45-year-old', 'woman', 'named', 'Sarah', 'came', 'to', 'my', 'clinic', 'complaining', 'of', 'severe', 'headaches,', 'nausea,', 'and', 'vision', 'problems.', 'An', 'MRI', 'scan', 'revealed', 'a', 'large,', 'inoperable', 'tumor', 'in', 'her', 'right', 'frontal', 'lobe.', 'The', 'prognosis', 'was', 'grim,', 'but', 'I', 'was', 'determined', 'to', 'do', 'everything', 'I', 'could', 'to', 'help', 'her.', 'I', 'spent', 'the', 'next', 'few', 'weeks', 'gathering', 'information', 'about', ""Sarah's"", 'tumor', 'and', 'researching', 'different', 'treatment', 'options.', 'I', 'consulted', 'with', 'a', 'team', 'of', 'specialists,', 'including', 'oncologists,', 'radiation', 'therapists,', 'and', 'pathologists.', 'Together,', 'we', 'developed', 'a', 'comprehensive', 'treatment', 'plan', 'that', 'involved', 'surgery,', 'radiation', 'therapy,', 'and', 'chemotherapy.', 'The', 'surgery', 'was', 'complex', 'and', 'delicate.', 'I', 'used', 'a', 'combination', 'of', 'microsurgical', 'techniques', 'and', 'advanced', 'imaging', 'technology', 'to', 'carefully', 'remove', 'the', 'tumor', 'while', 'preserving', 'the', 'surrounding', 'healthy', 'tissue.', 'The', 'procedure', 'took', 'over', '12', 'hours,', 'but', 'it', 'was', 'a', 'success.', 'Sarah', 'made', 'a', 'remarkable', 'recovery', 'after', 'surgery.', 'She', 'underwent', 'radiation', 'therapy', 'and', 'chemotherapy,', 'and', 'her', 'cancer', 'went', 'into', 'remission.', 'She', 'is', 'now', 'living', 'a', 'full', 'and', 'active', 'life,', 'and', 'I', 'am', 'grateful', 'to', 'have', 'played', 'a', 'role', 'in', 'her', 'recovery.', 'This', 'experience', 'taught', 'me', 'the', 'importance', 'of', 'collaboration,', 'perseverance,', 'and', 'hope.', 'It', 'also', 'reinforced', 'my', 'belief', 'that', 'even', 'the', 'most', 'challenging', 'cases', 'can', 'be', 'overcome', 'with', 'the', 'right', 'team', 'and', 'the', 'right', 'approach.', 'For', 'more', 'information', 'about', 'my', 'work,', 'please', 'visit', 'my', 'website', 'at', 'https://www.yrodriguez.org/subscribe', 'or', 'connect', 'with', 'me', 'on', 'LinkedIn', 'at', 'y.rodriguez.', 'You', 'can', 'also', 'reach', 'me', 'at', 'my', 'office', 'address:', '0699', 'Braun', 'Mall.']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-URL_PERSONAL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-USERNAME', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-STREET_ADDRESS', 'I-STREET_ADDRESS', 'I-STREET_ADDRESS']","
    Yoko Rodriguez is a neurosurgeon with 6 years of experience. Write a detailed example in first person of a job-related project he/her did in the past. Add the following information about him/her randomly inside the text: name is Yoko Rodriguez, webpage is https://www.yrodriguez.org/subscribe, profile at LinkedIn is y.rodriguez, address is 0699 Braun Mall.
    ",5,Yoko Rodriguez,[email],0673 194 9267,neurosurgeon,0699 Braun Mall,y.rodriguez,https://www.yrodriguez.org/subscribe,Animal grooming,280
e0851cd4-3b72-46d0-a56e-6f6c068423d3,"My name is Yasuko Mercier, and I've been a gardener for four years. In my previous role at GreenAcres Landscaping, I had the opportunity to work on a project that involved transforming a neglected backyard into a vibrant and inviting space. The project began with a consultation with the homeowners, during which I listened to their vision for the space and assessed the existing conditions. I then developed a detailed plan that included everything from hardscaping to planting. The first step was to remove the overgrown weeds and debris that had accumulated in the yard. I then installed a new patio and walkway using natural stone. To add interest and texture, I incorporated a variety of plants, including colorful perennials, shrubs, and trees. I also installed a water feature to provide a soothing ambiance. The finishing touch was a layer of mulch, which helped to retain moisture and suppress weeds. Throughout the project, I kept the homeowners informed of my progress and made adjustments as needed. The end result was a backyard that the homeowners loved and that they could enjoy for years to come. If you're looking for a gardener who is passionate about creating beautiful outdoor spaces, I encourage you to contact me at [phone] or [email]. I'd be happy to discuss your project and provide you with a free estimate. When I'm not gardening, I enjoy repairing electronics as a hobby. I also love spending time with my family and friends. My address is 4423 Lilac Avenue.","['My', 'name', 'is', 'Yasuko', 'Mercier,', 'and', ""I've"", 'been', 'a', 'gardener', 'for', 'four', 'years.', 'In', 'my', 'previous', 'role', 'at', 'GreenAcres', 'Landscaping,', 'I', 'had', 'the', 'opportunity', 'to', 'work', 'on', 'a', 'project', 'that', 'involved', 'transforming', 'a', 'neglected', 'backyard', 'into', 'a', 'vibrant', 'and', 'inviting', 'space.', 'The', 'project', 'began', 'with', 'a', 'consultation', 'with', 'the', 'homeowners,', 'during', 'which', 'I', 'listened', 'to', 'their', 'vision', 'for', 'the', 'space', 'and', 'assessed', 'the', 'existing', 'conditions.', 'I', 'then', 'developed', 'a', 'detailed', 'plan', 'that', 'included', 'everything', 'from', 'hardscaping', 'to', 'planting.', 'The', 'first', 'step', 'was', 'to', 'remove', 'the', 'overgrown', 'weeds', 'and', 'debris', 'that', 'had', 'accumulated', 'in', 'the', 'yard.', 'I', 'then', 'installed', 'a', 'new', 'patio', 'and', 'walkway', 'using', 'natural', 'stone.', 'To', 'add', 'interest', 'and', 'texture,', 'I', 'incorporated', 'a', 'variety', 'of', 'plants,', 'including', 'colorful', 'perennials,', 'shrubs,', 'and', 'trees.', 'I', 'also', 'installed', 'a', 'water', 'feature', 'to', 'provide', 'a', 'soothing', 'ambiance.', 'The', 'finishing', 'touch', 'was', 'a', 'layer', 'of', 'mulch,', 'which', 'helped', 'to', 'retain', 'moisture', 'and', 'suppress', 'weeds.', 'Throughout', 'the', 'project,', 'I', 'kept', 'the', 'homeowners', 'informed', 'of', 'my', 'progress', 'and', 'made', 'adjustments', 'as', 'needed.', 'The', 'end', 'result', 'was', 'a', 'backyard', 'that', 'the', 'homeowners', 'loved', 'and', 'that', 'they', 'could', 'enjoy', 'for', 'years', 'to', 'come.', 'If', ""you're"", 'looking', 'for', 'a', 'gardener', 'who', 'is', 'passionate', 'about', 'creating', 'beautiful', 'outdoor', 'spaces,', 'I', 'encourage', 'you', 'to', 'contact', 'me', 'at', '(959)', '582-5077', 'or', '[email].', ""I'd"", 'be', 'happy', 'to', 'discuss', 'your', 'project', 'and', 'provide', 'you', 'with', 'a', 'free', 'estimate.', 'When', ""I'm"", 'not', 'gardening,', 'I', 'enjoy', 'repairing', 'electronics', 'as', 'a', 'hobby.', 'I', 'also', 'love', 'spending', 'time', 'with', 'my', 'family', 'and', 'friends.', 'My', 'address', 'is', '4423', 'Lilac', 'Avenue.']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]","['O', 'O', 'O', 'B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PHONE_NUM', 'I-PHONE_NUM', 'O', 'B-EMAIL', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-STREET_ADDRESS', 'I-STREET_ADDRESS', 'I-STREET_ADDRESS']","
    Yasuko Mercier is a gardener with 4 years of experience. Write a detailed example in first person of a job-related project he/her did in the past. Add the following information about him/her randomly inside the text: name is Yasuko Mercier, phone number is [phone], email is [email], hobby is Electronics repair, address is 4423 Lilac Avenue.
    ",1,Yasuko Mercier,[email],(959) 582-5077,gardener,4423 Lilac Avenue,,,Electronics repair,251
